"Invoice.Number","Line.Item","Date","Account","Product","Quantity","Gross.Value","Net.Value","VAT"
"29043574020199","LN001",2019-09-01,"1-66970474",287759,62,89543.58,85976.38,3567.19
"29043574020199","LN002",2019-09-01,"1-66970474",287974,51,69478.01,61936.75,7541.25
"29043574020199","LN003",2019-09-01,"1-66970474",287941,9,62493.63,59872.42,2621.2
"29043574020199","LN004",2019-09-01,"1-66970474",287963,17,69275.01,63711.21,5563.8
"29043574020199","LN005",2019-09-01,"1-66970474",287930,40,102612.71,95199.41,7413.29
"29043574020199","LN006",2019-09-01,"1-66970474",287952,51,66089.88,65323.93,765.94
"29043574020199","LN007",2019-09-01,"1-66970474",287928,33,90555.23,85820.06,4735.16
"29043574120199","LN001",2019-09-02,"1-66970734",287866,10,12511.16,6531.23,5979.92
"29043574120199","LN002",2019-09-02,"1-66970734",287738,47,18377.25,16779.17,1598.07
"29043574120199","LN003",2019-09-02,"1-66970734",287727,44,13272.78,4621.69,8651.08
"29043574120199","LN004",2019-09-02,"1-66970734",287766,30,96321.59,88999.35,7322.23
"29043574120199","LN005",2019-09-02,"1-66970734",287891,62,101794.39,99659.92,2134.47
"29043574120199","LN006",2019-09-02,"1-66970734",287989,61,34115.11,32381.12,1733.98
"29043574120199","LN007",2019-09-02,"1-66970734",287987,32,11281.33,2621.96,8659.36
"29043574120199","LN008",2019-09-02,"1-66970734",287995,71,77474.56,72136.05,5338.51
"29043574220199","LN001",2019-09-03,"1-66970772",287786,39,24745.55,19261.76,5483.79
"29043574220199","LN002",2019-09-03,"1-66970772",287791,58,49588.56,43921.56,5666.99
"29043574220199","LN003",2019-09-03,"1-66970772",287986,16,61079.35,54900.28,6179.06
"29043574220199","LN004",2019-09-03,"1-66970772",287984,50,69724.71,66179.72,3544.98
"29043574220199","LN005",2019-09-03,"1-66970772",287991,27,60553.44,54417.02,6136.41
"29043574220199","LN006",2019-09-03,"1-66970772",287988,17,38791.88,37305.01,1486.87
"29043574320199","LN001",2019-09-04,"1-66970777",288005,30,77323.98,71551.15,5772.83
"29043574320199","LN002",2019-09-04,"1-66970777",288003,42,72309.74,67250.05,5059.69
"29043574320199","LN003",2019-09-04,"1-66970777",287835,32,106810.88,97895.93,8914.94
"29043574320199","LN004",2019-09-04,"1-66970777",287815,62,14631.72,8950.1,5681.62
"29043574320199","LN005",2019-09-04,"1-66970777",287828,14,36853.07,33162.2,3690.86
"29043574320199","LN006",2019-09-04,"1-66970777",287714,49,19852.54,16993.86,2858.67
"29043574420199","LN001",2019-09-05,"1-66970626",287753,61,24625.5,15155.4,9470.1
"29043574420199","LN002",2019-09-05,"1-66970626",287759,64,69036.61,64788.81,4247.79
"29043574420199","LN003",2019-09-05,"1-66970626",287974,21,27610.8,23428.59,4182.2
"29043574420199","LN004",2019-09-05,"1-66970626",287941,68,21475.64,21356.11,119.52
"29043574420199","LN005",2019-09-05,"1-66970626",287963,74,23531.06,18637.51,4893.54
"29043574420199","LN006",2019-09-05,"1-66970626",287930,22,63003.72,54465.39,8538.32
"29043574520199","LN001",2019-09-08,"1-66970668",287952,67,66799.49,59214.06,7585.42
"29043574520199","LN002",2019-09-08,"1-66970668",287928,32,62641.32,62503.51,137.8
"29043574520199","LN003",2019-09-08,"1-66970668",287866,52,46640.52,40606.97,6033.55
"29043574520199","LN004",2019-09-08,"1-66970668",287738,52,32746.18,32614.85,131.32
"29043574620199","LN001",2019-09-09,"1-66970399",287727,56,70184.13,64822.1,5362.02
"29043574620199","LN002",2019-09-09,"1-66970399",287766,25,28221.63,24815.41,3406.22
"29043574620199","LN003",2019-09-09,"1-66970399",287891,45,89301.68,87465.74,1835.93
"29043574620199","LN004",2019-09-09,"1-66970399",287989,68,103337.43,99152.19,4185.23
"29043574620199","LN005",2019-09-09,"1-66970399",287987,75,55079.39,45503.02,9576.36
"29043574620199","LN006",2019-09-09,"1-66970399",287995,43,33948.63,26618.22,7330.4
"29043574620199","LN007",2019-09-09,"1-66970399",287786,2,95187.93,90625.73,4562.2
"29043574620199","LN008",2019-09-09,"1-66970399",287791,71,61303.02,52187.74,9115.27
"29043574720199","LN001",2019-09-10,"1-66970338",287986,49,55782.29,47078.02,8704.27
"29043574720199","LN002",2019-09-10,"1-66970338",287984,19,19452.92,15697.81,3755.11
"29043574720199","LN003",2019-09-10,"1-66970338",287991,23,46996.11,40505.68,6490.43
"29043574720199","LN004",2019-09-10,"1-66970338",287988,58,13251.76,5080.12,8171.64
"29043574720199","LN005",2019-09-10,"1-66970338",288005,15,54696.42,47443.09,7253.33
"29043574720199","LN006",2019-09-10,"1-66970338",288003,12,86852.53,83329.84,3522.69
"29043574720199","LN007",2019-09-10,"1-66970338",287835,13,75778.06,73821.42,1956.64
"29043574820199","LN001",2019-09-11,"1-66970571",287815,51,14342.8,11548.89,2793.91
"29043574820199","LN002",2019-09-11,"1-66970571",287828,32,14505.81,10550.99,3954.81
"29043574820199","LN003",2019-09-11,"1-66970571",287714,68,59554.65,55818.21,3736.44
"29043574820199","LN004",2019-09-11,"1-66970571",287753,16,41050.56,37216.82,3833.73
"29043574820199","LN005",2019-09-11,"1-66970571",287759,63,28139.73,21702.65,6437.08
"29043574820199","LN006",2019-09-11,"1-66970571",287974,31,59098.12,54208.46,4889.65
"29043574820199","LN007",2019-09-11,"1-66970571",287941,68,101251.41,100349.85,901.55
"29043574820199","LN008",2019-09-11,"1-66970571",287963,59,68914.62,62609.58,6305.04
"29043574820199","LN009",2019-09-11,"1-66970571",287930,7,70426.04,61273.94,9152.09
"29043574920199","LN001",2019-09-12,"1-66970737",287952,8,41219.64,40226.42,993.22
"29043574920199","LN002",2019-09-12,"1-66970737",287928,23,97772.31,94277.86,3494.44
"29043574920199","LN003",2019-09-12,"1-66970737",287866,74,72822.06,64797.89,8024.17
"29043574920199","LN004",2019-09-12,"1-66970737",287738,70,59882.75,57542.79,2339.95
"29043574920199","LN005",2019-09-12,"1-66970737",287727,29,94485.22,88268.79,6216.43
"29043574920199","LN006",2019-09-12,"1-66970737",287766,38,30690.16,27668.22,3021.94
"29043574920199","LN007",2019-09-12,"1-66970737",287891,18,99858.81,97172.6,2686.2
"29043575020199","LN001",2019-09-15,"1-66970430",287989,63,47145.71,41230.29,5915.41
"29043575020199","LN002",2019-09-15,"1-66970430",287987,34,69257.33,68958.31,299.02
"29043575020199","LN003",2019-09-15,"1-66970430",287995,61,82730.18,82426.01,304.17
"29043575020199","LN004",2019-09-15,"1-66970430",287786,22,43030.56,36994.36,6036.2
"29043575020199","LN005",2019-09-15,"1-66970430",287791,35,98819.57,95065.67,3753.9
"29043575020199","LN006",2019-09-15,"1-66970430",287986,45,95658.62,93831.64,1826.98
"29043575020199","LN007",2019-09-15,"1-66970430",287984,63,59951.5,54661.6,5289.9
"29043575020199","LN008",2019-09-15,"1-66970430",287991,4,75819.19,68621.63,7197.55
"29043575020199","LN009",2019-09-15,"1-66970430",287988,56,53271.21,44566.51,8704.69
"29043575120199","LN001",2019-09-16,"1-66970466",288005,62,63568.64,55907.93,7660.7
"29043575120199","LN002",2019-09-16,"1-66970466",288003,13,69527.44,68858.03,669.4
"29043575120199","LN003",2019-09-16,"1-66970466",287835,49,69443.8,64951.99,4491.8
"29043575120199","LN004",2019-09-16,"1-66970466",287815,3,107293.5,100318.8,6974.69
"29043575120199","LN005",2019-09-16,"1-66970466",287828,75,13522.68,11327.32,2195.35
"29043575220199","LN001",2019-09-17,"1-66970760",287714,62,85093.21,79579.25,5513.96
"29043575220199","LN002",2019-09-17,"1-66970760",287753,43,38873.21,37649.26,1223.95
"29043575220199","LN003",2019-09-17,"1-66970760",287759,31,67338.83,62450.81,4888.02
"29043575220199","LN004",2019-09-17,"1-66970760",287974,75,46130.97,37546.61,8584.35
"29043575220199","LN005",2019-09-17,"1-66970760",287941,63,7425.14,5541.48,1883.66
"29043575220199","LN006",2019-09-17,"1-66970760",287963,28,44135.27,41803.93,2331.34
"29043575220199","LN007",2019-09-17,"1-66970760",287930,3,74693.35,72776.05,1917.3
